,CID,IsomericSMILES,AATSC0i,ATSC3c,NaaS,PEOE_VSA4,FCSP3,C1SP2,EState_VSA4,ATSC7d,NssS,SaaNH,nAHRing,JGI3,nCl,Xch-7dv,AATSC1v,RPCG,SMR_VSA6,SaaO,AATS1m,ATSC5se,JGI8,NdssC,JGI6,nBase,ATSC3m,nFaHRing,n8FHRing,IC2,n9FARing,NdsCH,n8FRing,JGI7,EState_VSA3,PEOE_VSA10,JGI4,C2SP1,ATSC2dv,PEOE_VSA2,n10FAHRing,PEOE_VSA3,ATSC6se,NssNH,n8FARing,SdsN,NdCH2,SsssN,JGI5,EState_VSA6,IC0,BalabanJ,NtN,SlogP_VSA11,PEOE_VSA9,n8FAHRing
0,61199,CCC1C(=C(C(=O)O1)O)C,1.2485852688434986,0.4614672725871718,0,0.0,0.5714285714285714,1,6.4208216229260096,0.75,0,0.0,1,0.10683760683760682,0,0.09007222035279758,-0.5167301184306646,0.2855779300133456,0.0,0.0,87.96657329999998,-0.7486259200000004,0.0,3,0.0,0,220.6374459,0,0,3.7464393446710154,0,0,0,0.0,5.573104530069267,6.103966387748303,0.04750000000000001,0,59.600000000000016,0.0,0,4.794537184071822,-0.5731668800000003,0,0,0.0,0,0.0,0.0,6.923737199690624,1.4406454496153462,2.5262114342098374,0,0.0,0.0,0
1,7410,CC(=O)C1=CC=CC=C1,1.364558366907708,-0.0006474727359140379,0,0.0,0.125,0,5.563451491696996,0.8408304498269894,0,0.0,0,0.048611111111111105,0,0.016037507477489603,-4.77672432488693e-15,0.27296178481772576,0.0,0.0,84.89021535294118,-0.10963833910034587,0.0,1,0.0,0,-205.4534071418684,0,0,2.8451442836760013,0,0,0,0.0,0.0,0.0,0.03822222222222222,0,-6.152249134948097,4.794537184071822,0,0.0,-0.026130961937716052,0,0,0.0,0,0.0,0.0625,6.923737199690624,1.2639334294856335,2.2283621149350434,0,0.0,0.0,0
2,14286,CC(=O)C1=CC=CC=N1,1.5186953087761197,0.06929986340840306,0,0.0,0.14285714285714285,1,0.0,0.94921875,0,0.0,0,0.048611111111111105,0,0.012422599874998832,-2.2546789774286022,0.2608253033334265,0.0,0.0,92.43590531249998,-0.17615810937500004,0.0,1,0.0,0,-165.22075273828125,0,0,3.4056390622295662,0,0,0,0.0,5.693927994848461,5.693927994848461,0.03822222222222222,0,0.0,9.77851570501903,0,0.0,0.035496046874999715,0,0,0.0,0,0.0,0.0625,24.395944776997908,1.5435644431995963,2.2283621149350434,0,0.0,0.0,0
3,98403,CC(CCCC(C)C=O)CCC=C(C)C,1.2300963740428958,-0.009570658883013602,0,0.0,0.7857142857142857,1,18.624888192216957,0.4759071980963724,0,0.0,0,0.04464285714285713,0,0.0,-2.3319442249219997,0.12885829804432386,0.0,0.0,59.559546250000054,0.011117508625818862,0.008230452674897117,1,0.013605442176870748,0,-513.4824406609158,0,0,3.8692702970899404,0,2,0,0.01171875,0.0,6.286160523129555,0.020000000000000004,0,-26.372397382510407,0.0,0,0.0,0.033432214158239694,0,0,0.0,0,0.0,0.035353535353535345,0.0,1.0767129416796726,3.2899582822645845,0,0.0,0.0,0
4,6501,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,1.330060570934945,0.09136295873789849,0,0.0,0.4166666666666667,1,5.563451491696996,0.7158145065398348,0,0.0,1,0.08506944444444445,0,0.29984320546361026,-1.0174376380723524,0.23618895457313324,6.606881964512918,0.0,90.5741502666667,-1.6735476908442326,0.010917947425883931,1,0.009160997732426302,0,-31.58604471105831,0,0,3.6899015819921503,0,0,0,0.011863425925925925,6.606881964512918,5.601050810983688,0.041405228758169946,0,18.105826397146245,0.0,0,4.794537184071822,-0.9087635719381689,0,0,0.0,0,0.0,0.03019230769230769,6.923737199690624,1.3725531875543378,1.8706293754944228,0,0.0,6.606881964512918,0
5,6501,CCOC(=O)C1C(O1)(C)C2=CC=CC=C2,1.330060570934945,0.09136295873789849,0,0.0,0.4166666666666667,1,5.563451491696996,0.7158145065398348,0,0.0,1,0.08506944444444445,0,0.29984320546361026,-1.0174376380723524,0.23618895457313324,6.606881964512918,0.0,90.5741502666667,-1.6735476908442326,0.010917947425883931,1,0.009160997732426302,0,-31.58604471105831,0,0,3.6899015819921503,0,0,0,0.011863425925925925,6.606881964512918,5.601050810983688,0.041405228758169946,0,18.105826397146245,0.0,0,4.794537184071822,-0.9087635719381689,0,0,0.0,0,0.0,0.03019230769230769,6.923737199690624,1.3725531875543378,1.8706293754944228,0,0.0,6.606881964512918,0
6,7710,CCCCCC1CCC(=O)O1,1.2171597533114171,-0.05684610312443436,0,0.0,0.8888888888888888,1,12.841643245852019,-2.353909465020577,0,0.0,1,0.06327160493827161,0,0.04647312798543377,-2.0273360383805232,0.3182972285748684,0.0,0.0,71.27104974074075,-0.15576000000000012,0.0,1,0.019274376417233556,0,-146.90328659259268,0,0,3.200288670643577,0,0,0,0.02402210884353741,6.4208216229260096,6.103966387748303,0.029285714285714283,0,22.89437585733882,4.794537184071822,0,0.0,-0.21145600000000003,0,0,0.0,0,0.0,0.02259259259259259,0.0,1.2538013905715868,1.992238661379536,0,0.0,0.0,0
7,31266,CCCCCC(=O)OCC=C,1.2171597533114171,0.012864047389992509,0,0.0,0.6666666666666666,2,19.26246486877803,-1.0000000000000002,0,0.0,0,0.04166666666666667,0,0.0,-5.45059566706522,0.28158548876558087,6.606881964512918,0.0,68.46362392307692,-0.34971199999999986,0.012345679012345675,1,0.00816326530612245,0,81.71119459259262,0,0,3.7821222241453056,0,1,0,0.010416666666666666,13.027703587438928,6.606881964512918,0.030000000000000006,0,16.17009602194788,4.794537184071822,0,0.0,-0.5213759999999998,0,0,0.0,1,0.0,0.015873015873015872,6.076020106833881,1.2538013905715868,3.017123749997144,0,0.0,0.0,0
8,31276,CC(C)CCOC(=O)C,1.1599130406570388,-0.08425712234904081,0,0.0,0.8571428571428571,1,6.4208216229260096,1.9451795841209834,0,0.0,0,0.06249999999999999,0,0.0,-6.799772746790381,0.3342056041124862,6.606881964512918,0.0,66.69599109090909,-0.6769236899810956,0.0,1,0.0,0,-452.8744296899812,0,0,3.3816201079487347,0,0,0,0.0,12.52478801067431,0.0,0.03200000000000001,0,2.376181474480159,4.794537184071822,0,0.0,-0.005039137996219391,0,0,0.0,0,0.0,0.05555555555555555,0.0,1.2646726793957221,2.914658625512464,0,0.0,6.606881964512918,0
9,10890,CCCCCOC(=O)CCC,1.1720754177097514,-0.00514752354283162,0,0.0,0.8888888888888888,1,19.26246486877803,-2.0499405469678953,0,0.0,0,0.041666666666666664,0,0.0,-5.409689215672586,0.2996216957031645,6.606881964512918,0.0,64.43815707142855,-0.9272656361474422,0.012345679012345675,1,0.0163265306122449,0,122.4505440951249,0,0,3.288678408771471,0,0,0,0.0078125,13.027703587438928,0.0,0.020000000000000004,0,21.165279429250905,4.794537184071822,0,0.0,-0.3888386777645658,0,0,0.0,0,0.0,0.018518518518518517,0.0,1.2170163386123156,2.9725776527439676,0,0.0,6.606881964512918,0
